#Annotated with Bakta v1.12.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	10840	11244	-	BEJGEH_00011	14.4	9.1		
contig_1	14681	14821	-	BEJGEH_00015	5.3	10.7		
contig_1	16494	17027	-	BEJGEH_00018	19.9	5.5	PF05838.17|Glyco_hydro_108, PF09374.15|PG_binding_3	PFAM:PF05838.17, PFAM:PF09374.15
contig_1	29996	30514	+	BEJGEH_00028	17.7	4.3	PF00419.26|Fimbrial	PFAM:PF00419.26
contig_1	74949	75083	-	BEJGEH_00068	5.1	9.4		SO:0001217, UniRef:UniRef50_M7RZ83
contig_1	80360	80755	+	BEJGEH_00071	15.4	9.4		
contig_1	93936	94358	+	BEJGEH_00085	15.6	9.0		
contig_1	115435	115731	-	BEJGEH_00102	11.6	10.9		
contig_1	117469	117873	-	BEJGEH_00105	14.9	10.0	PF02698.23|DUF218	PFAM:PF02698.23
contig_1	193954	194262	+	BEJGEH_00175	11.6	6.1		
contig_1	238293	238637	+	BEJGEH_00215	13.3	10.0		SO:0001217, UniRef:UniRef50_A0A379WZM7
contig_1	289790	290050	-	BEJGEH_00261	9.6	4.5		
contig_1	296116	296769	-	BEJGEH_00270	23.2	9.8		
contig_1	314876	315145	-	BEJGEH_00292	10.1	10.3	PF12834.13|Phage_int_SAM_2	PFAM:PF12834.13
contig_1	318429	318860	+	BEJGEH_00298	17.0	8.5		SO:0001217, UniRef:UniRef50_A0A1L5PSU3
contig_1	320210	320509	+	BEJGEH_00301	11.9	8.5		SO:0001217, UniRef:UniRef50_A0A3R0S9T3
contig_1	320664	321095	+	BEJGEH_00302	16.7	5.5		
contig_1	321714	321872	+	BEJGEH_00304	6.0	9.2		
contig_1	324234	324839	+	BEJGEH_00307	22.0	5.4	PF00345.26|PapD_N, PF02753.23|PapD_C	PFAM:PF00345.26, PFAM:PF02753.23
contig_1	331018	331200	+	BEJGEH_00312	6.8	9.9		
contig_1	332595	333254	-	BEJGEH_00315	23.7	9.1	PF13505.12|OMP_b-brl	PFAM:PF13505.12
contig_1	384437	384550	-	BEJGEH_00364	4.5	9.8		
contig_1	386127	388085	+	BEJGEH_00366	73.3	5.4	PF01555.25|N6_N4_Mtase, PF18273.6|T3RM_EcoP15I_C	PFAM:PF01555.25, PFAM:PF18273.6
